SPECIES,Family
Allophryne relicta,Allophrynidae
Allophryne resplendens,Allophrynidae
Allophryne ruthveni,Allophrynidae
Limnomedusa macroglossa,Alsodidae
Allobates albiventris,Aromobatidae
Allobates bacurau,Aromobatidae
Allobates brunneus,Aromobatidae
Allobates caeruleodactylus,Aromobatidae
Allobates carajas,Aromobatidae
Allobates conspicuus,Aromobatidae
Allobates crombiei,Aromobatidae
Allobates femoralis,Aromobatidae
Allobates flaviventris,Aromobatidae
Allobates fuscellus,Aromobatidae
Allobates gasconi,Aromobatidae
Allobates goianus,Aromobatidae
Allobates grillicantus,Aromobatidae
Allobates grillisimilis,Aromobatidae
Allobates hodli,Aromobatidae
Allobates juami,Aromobatidae
Allobates kamilae,Aromobatidae
Allobates magnussoni,Aromobatidae
Allobates marchesianus,Aromobatidae
Allobates masniger,Aromobatidae
Allobates nidicola,Aromobatidae
Allobates nunciatus,Aromobatidae
Allobates pacaas,Aromobatidae
Allobates paleci,Aromobatidae
Allobates paleovarzensis,Aromobatidae
Allobates ripicolus,Aromobatidae
Allobates subfolionidificans,Aromobatidae
Allobates sumtuosus,Aromobatidae
Allobates tapajos,Aromobatidae
Allobates tinae,Aromobatidae
Allobates vanzolinius,Aromobatidae
Anomaloglossus apiau,Aromobatidae
Anomaloglossus baeobatrachus,Aromobatidae
Anomaloglossus beebei,Aromobatidae
Anomaloglossus stepheni,Aromobatidae
Anomaloglossus tamacuarensis,Aromobatidae
Anomaloglossus tepequem,Aromobatidae
Dryadobates alagoanus,Aromobatidae
Dryadobates bokermanni,Aromobatidae
Dryadobates capixaba,Aromobatidae
Dryadobates carioca,Aromobatidae
Dryadobates lutzi,Aromobatidae
Dryadobates olfersioides,Aromobatidae
Amazophrynella bilinguis,Bufonidae
Amazophrynella bokermanni,Bufonidae
Amazophrynella gardai,Bufonidae
Amazophrynella manaos,Bufonidae
Amazophrynella minuta,Bufonidae
Amazophrynella moisesii,Bufonidae
Amazophrynella teko,Bufonidae
Amazophrynella vote,Bufonidae
Amazophrynella xinguensis,Bufonidae
Atelopus flavescens,Bufonidae
Atelopus hoogmoedi,Bufonidae
Atelopus manauensis,Bufonidae
Dendrophryniscus berthalutzae,Bufonidae
Dendrophryniscus brevipollicatus,Bufonidae
Dendrophryniscus carvalhoi,Bufonidae
Dendrophryniscus cuca,Bufonidae
Dendrophryniscus davori,Bufonidae
Dendrophryniscus haddadi,Bufonidae
Dendrophryniscus imitator,Bufonidae
Dendrophryniscus izecksohni,Bufonidae
Dendrophryniscus jureia,Bufonidae
Dendrophryniscus krausae,Bufonidae
Dendrophryniscus lauroi,Bufonidae
Dendrophryniscus leucomystax,Bufonidae
Dendrophryniscus oreites,Bufonidae
Dendrophryniscus organensis,Bufonidae
Dendrophryniscus skuki,Bufonidae
Dendrophryniscus stawiarskyi,Bufonidae
Frostius erythrophthalmus,Bufonidae
Frostius pernambucensis,Bufonidae
Melanophryniscus admirabilis,Bufonidae
Melanophryniscus alipioi,Bufonidae
Melanophryniscus atroluteus,Bufonidae
Melanophryniscus biancae,Bufonidae
Melanophryniscus cambaraensis,Bufonidae
Melanophryniscus devincenzii,Bufonidae
Melanophryniscus dorsalis,Bufonidae
Melanophryniscus fulvoguttatus,Bufonidae
Melanophryniscus macrogranulosus,Bufonidae
Melanophryniscus milanoi,Bufonidae
Melanophryniscus montevidensis,Bufonidae
Melanophryniscus moreirae,Bufonidae
Melanophryniscus pachyrhynus,Bufonidae
Melanophryniscus peritus,Bufonidae
Melanophryniscus setiba,Bufonidae
Melanophryniscus simplex,Bufonidae
Melanophryniscus spectabilis,Bufonidae
Melanophryniscus tumifrons,Bufonidae
Melanophryniscus vilavelhensis,Bufonidae
Melanophryniscus xanthostomus,Bufonidae
Oreophrynella quelchii,Bufonidae
Oreophrynella weiassipuensis,Bufonidae
Rhaebo ecuadoriensis,Bufonidae
Rhaebo guttatus,Bufonidae
Rhinella achavali,Bufonidae
Rhinella acutirostris,Bufonidae
Rhinella arenarum,Bufonidae
Rhinella azarai,Bufonidae
Rhinella bergi,Bufonidae
Rhinella casconi,Bufonidae
Rhinella castaneotica,Bufonidae
Rhinella ceratophrys,Bufonidae
Rhinella cerradensis,Bufonidae
Rhinella crucifer,Bufonidae
Rhinella dapsilis,Bufonidae
Rhinella diptycha,Bufonidae
Rhinella dorbignyi,Bufonidae
Rhinella exostosica,Bufonidae
Rhinella fernandezae,Bufonidae
Rhinella granulosa,Bufonidae
Rhinella henseli,Bufonidae
Rhinella hoogmoedi,Bufonidae
Rhinella icterica,Bufonidae
Rhinella inopina,Bufonidae
Rhinella magnussoni,Bufonidae
Rhinella major,Bufonidae
Rhinella margaritifera,Bufonidae
Rhinella marina,Bufonidae
Rhinella martyi,Bufonidae
Rhinella merianae,Bufonidae
Rhinella mirandaribeiroi,Bufonidae
Rhinella nattereri,Bufonidae
Rhinella ocellata,Bufonidae
Rhinella ornata,Bufonidae
Rhinella parecis,Bufonidae
Rhinella poeppigii,Bufonidae
Rhinella proboscidea,Bufonidae
Rhinella pygmaea,Bufonidae
Rhinella rubescens,Bufonidae
Rhinella sebbeni,Bufonidae
Rhinella stanlaii,Bufonidae
Rhinella teotoniensis,Bufonidae
Rhinella veredas,Bufonidae
Hyalinobatrachium cappellei,Centrolenidae
Hyalinobatrachium carlesvilai,Centrolenidae
Hyalinobatrachium iaspidiense,Centrolenidae
Hyalinobatrachium mondolfi,Centrolenidae
Hyalinobatrachium munozorum,Centrolenidae
Teratohyla adenocheira,Centrolenidae
Teratohyla midas,Centrolenidae
Vitreorana assuh,Centrolenidae
Vitreorana baliomma,Centrolenidae
Vitreorana eurygnatha,Centrolenidae
Vitreorana franciscana,Centrolenidae
Vitreorana parvula,Centrolenidae
Vitreorana ritae,Centrolenidae
Ceratophrys aurita,Ceratophryidae
Ceratophrys cornuta,Ceratophryidae
Ceratophrys cranwelli,Ceratophryidae
Ceratophrys joazeirensis,Ceratophryidae
Ceratophrys ornata,Ceratophryidae
Lepidobatrachus asper,Ceratophryidae
Cycloramphis faustoi,Cycloramphidae
Cycloramphus acangatan,Cycloramphidae
Cycloramphus asper,Cycloramphidae
Cycloramphus bandeirensis,Cycloramphidae
Cycloramphus bolitoglossus,Cycloramphidae
Cycloramphus boraceiensis,Cycloramphidae
Cycloramphus brasiliensis,Cycloramphidae
Cycloramphus carvalhoi,Cycloramphidae
Cycloramphus catarinensis,Cycloramphidae
Cycloramphus cedrensis,Cycloramphidae
Cycloramphus diringshofeni,Cycloramphidae
Cycloramphus dubius,Cycloramphidae
Cycloramphus duseni,Cycloramphidae
Cycloramphus eleutherodactylus,Cycloramphidae
Cycloramphus fulginosus,Cycloramphidae
Cycloramphus granulosus,Cycloramphidae
Cycloramphus izecksohni,Cycloramphidae
Cycloramphus juimirim,Cycloramphidae
Cycloramphus lithomimeticus,Cycloramphidae
Cycloramphus lutzorum,Cycloramphidae
Cycloramphus migueli,Cycloramphidae
Cycloramphus mirandaribeiroi,Cycloramphidae
Cycloramphus ohausi,Cycloramphidae
Cycloramphus organensis,Cycloramphidae
Cycloramphus rhyakonastes,Cycloramphidae
Cycloramphus semipalmatus,Cycloramphidae
Cycloramphus stejnegeri,Cycloramphidae
Cycloramphus valae,Cycloramphidae
Thoropa bryomantis,Cycloramphidae
Thoropa lutzi,Cycloramphidae
Thoropa megatympanum,Cycloramphidae
Thoropa miliaris,Cycloramphidae
Thoropa petropolitana,Cycloramphidae
Thoropa saxatilis,Cycloramphidae
Thoropa taophora,Cycloramphidae
Zachaenus carvalhoi,Cycloramphidae
Zachaenus parvulus,Cycloramphidae
Adelphobates castaneoticus,Dendrobatidae
Adelphobates galactonotus,Dendrobatidae
Adelphobates quinquevittatus,Dendrobatidae
Ameerega berohoka,Dendrobatidae
Ameerega braccata,Dendrobatidae
Ameerega flavopicta,Dendrobatidae
Ameerega hahneli,Dendrobatidae
Ameerega macero,Dendrobatidae
Ameerega munduruku,Dendrobatidae
Ameerega petersi,Dendrobatidae
Ameerega picta,Dendrobatidae
Ameerega pulchripecta,Dendrobatidae
Ameerega trivittata,Dendrobatidae
Dendrobates leucomelas,Dendrobatidae
Dendrobates tinctorius,Dendrobatidae
Hyloxalus chlorocraspedus,Dendrobatidae
Ranitomeya aetherea,Dendrobatidae
Ranitomeya amazonica,Dendrobatidae
Ranitomeya aquamarina,Dendrobatidae
Ranitomeya defleri,Dendrobatidae
Ranitomeya hwata,Dendrobatidae
Ranitomeya sirensis,Dendrobatidae
Ranitomeya toraro,Dendrobatidae
Ranitomeya vanzolinii,Dendrobatidae
Ranitomeya variabilis,Dendrobatidae
Ranitomeya walkari,Dendrobatidae
Fritziana mitus,Hemiphractidae
"Hyla" imitator,Hylidae
Aparasphenodon arapapa,Hylidae
Aparasphenodon bokermanni,Hylidae
Aparasphenodon brunoi,Hylidae
Aparasphenodon pomba,Hylidae
Aparasphenodon venezolanus,Hylidae
Aplastodiscus albofrenatus,Hylidae
Aplastodiscus albosignatus,Hylidae
Aplastodiscus arildae,Hylidae
Aplastodiscus aulophonus,Hylidae
Aplastodiscus cavicola,Hylidae
Aplastodiscus cochranae,Hylidae
Aplastodiscus ehrhardti,Hylidae
Aplastodiscus eugenioi,Hylidae
Aplastodiscus flumineus,Hylidae
Aplastodiscus heterophonicus,Hylidae
Aplastodiscus ibirapitanga,Hylidae
Aplastodiscus leucopygius,Hylidae
Aplastodiscus lutzorum,Hylidae
Aplastodiscus musicus,Hylidae
Aplastodiscus perviridis,Hylidae
Aplastodiscus sibilatus,Hylidae
Aplastodiscus weygoldti,Hylidae
Boana albomarginata,Hylidae
Boana albopunctata,Hylidae
Boana atlantica,Hylidae
Boana bandeirantes,Hylidae
Boana beckeri,Hylidae
Boana benitezi,Hylidae
Boana bischoffi,Hylidae
Boana boans,Hylidae
Boana botumirim,Hylidae
Boana buriti,Hylidae
Boana caiapo,Hylidae
Boana caingua,Hylidae
Boana caipora,Hylidae
Boana calcarata,Hylidae
Boana cambui,Hylidae
Boana cinereascens,Hylidae
Boana cipoensis,Hylidae
Boana claresignata,Hylidae
Boana clepsydra,Hylidae
Boana courtoisae,Hylidae
Boana crepitans,Hylidae
Boana curupi,Hylidae
Boana cymbalum,Hylidae
Boana dentei,Hylidae
Boana diabolica,Hylidae
Boana ericae,Hylidae
Boana eucharis,Hylidae
Boana exastis,Hylidae
Boana faber,Hylidae
Boana fasciata,Hylidae
Boana freicanecae,Hylidae
Boana geographica,Hylidae
Boana goiana,Hylidae
Boana guarinimirim,Hylidae
Boana guentheri,Hylidae
Boana hobbsi,Hylidae
Boana icamiaba,Hylidae
Boana itajahy,Hylidae
Boana jaguariaivensis,Hylidae
Boana joaquini,Hylidae
Boana lanciformis,Hylidae
Boana latistriata,Hylidae
Boana leptolineata,Hylidae
Boana leucocheila,Hylidae
Boana lundii,Hylidae
Boana maculateralis,Hylidae
Boana marginata,Hylidae
Boana microderma,Hylidae
Boana multifasciata,Hylidae
Boana nympha,Hylidae
Boana ornatissima,Hylidae
Boana paranaiba,Hylidae
Boana pardalis,Hylidae
Boana phaeopleura,Hylidae
Boana poaju,Hylidae
Boana polytaenia,Hylidae
Boana pombali,Hylidae
Boana prasina,Hylidae
Boana pulchella,Hylidae
Boana punctata,Hylidae
Boana quiriri,Hylidae
Boana raniceps,Hylidae
Boana secedens,Hylidae
Boana semiguttata,Hylidae
Boana semilineata,Hylidae
Boana stellae,Hylidae
Boana stenocephala,Hylidae
Boana tepuniana,Hylidae
Boana wavrini,Hylidae
Boana xerophylla,Hylidae
Bokermannohyla ahenea,Hylidae
Bokermannohyla alvarengai,Hylidae
Bokermannohyla astartea,Hylidae
Bokermannohyla capra,Hylidae
Bokermannohyla caramaschii,Hylidae
Bokermannohyla carvalhoi,Hylidae
Bokermannohyla circumdata,Hylidae
Bokermannohyla diamantina,Hylidae
Bokermannohyla flavopicta,Hylidae
Bokermannohyla gouveai,Hylidae
Bokermannohyla hylax,Hylidae
Bokermannohyla ibitiguara,Hylidae
Bokermannohyla ibitipoca,Hylidae
Bokermannohyla itapoty,Hylidae
Bokermannohyla izecksohni,Hylidae
Bokermannohyla juiju,Hylidae
Bokermannohyla langei,Hylidae
Bokermannohyla lucianae,Hylidae
Bokermannohyla luctuosa,Hylidae
Bokermannohyla martinsi,Hylidae
Bokermannohyla nanuzae,Hylidae
Bokermannohyla napolii,Hylidae
Bokermannohyla oxente,Hylidae
Bokermannohyla pseudopseudis,Hylidae
Bokermannohyla ravida,Hylidae
Bokermannohyla sagarana,Hylidae
Bokermannohyla sapiranga,Hylidae
Bokermannohyla saxicola,Hylidae
Bokermannohyla sazimai,Hylidae
Bokermannohyla vulcaniae,Hylidae
Corythomantis botoque,Hylidae
Corythomantis greeningi,Hylidae
Dendropsophus acreanus,Hylidae
Dendropsophus anataliasiasi,Hylidae
Dendropsophus anceps,Hylidae
Dendropsophus araguaya,Hylidae
Dendropsophus berthalutzae,Hylidae
Dendropsophus bifurcus,Hylidae
Dendropsophus bilobatus,Hylidae
Dendropsophus bipunctatus,Hylidae
Dendropsophus bokermanni,Hylidae
Dendropsophus branneri,Hylidae
Dendropsophus brevifrons,Hylidae
Dendropsophus bromeliaceus,Hylidae
Dendropsophus cachimbo,Hylidae
Dendropsophus cerradensis,Hylidae
Dendropsophus counani,Hylidae
Dendropsophus cruzi,Hylidae
Dendropsophus decipiens,Hylidae
Dendropsophus dutrai,Hylidae
Dendropsophus elegans,Hylidae
Dendropsophus elianeae,Hylidae
Dendropsophus gaucheri,Hylidae
Dendropsophus giesleri,Hylidae
Dendropsophus haddadi,Hylidae
Dendropsophus haraldschultzi,Hylidae
Dendropsophus kamagarini,Hylidae
Dendropsophus koechlini,Hylidae
Dendropsophus leali,Hylidae
Dendropsophus leucophyllatus,Hylidae
Dendropsophus limai,Hylidae
Dendropsophus mapinguari,Hylidae
Dendropsophus marmoratus,Hylidae
Dendropsophus melanargyreus,Hylidae
Dendropsophus meridianus,Hylidae
Dendropsophus microcephalus,Hylidae
Dendropsophus microps,Hylidae
Dendropsophus minimus,Hylidae
Dendropsophus minusculus,Hylidae
Dendropsophus minutus,Hylidae
Dendropsophus miyatai,Hylidae
Dendropsophus nahdereri,Hylidae
Dendropsophus nanus,Hylidae
Dendropsophus nekronastes,Hylidae
Dendropsophus novaisi,Hylidae
Dendropsophus oliveirai,Hylidae
Dendropsophus ozzyi,Hylidae
Dendropsophus parviceps,Hylidae
Dendropsophus pauiniensis,Hylidae
Dendropsophus pseudomeridianus,Hylidae
Dendropsophus reticulatus,Hylidae
Dendropsophus rhodopeplus,Hylidae
Dendropsophus riveroi,Hylidae
Dendropsophus rossalleni,Hylidae
Dendropsophus rubicundulus,Hylidae
Dendropsophus ruschii,Hylidae
Dendropsophus sanborni,Hylidae
Dendropsophus sarayacuensis,Hylidae
Dendropsophus schubarti,Hylidae
Dendropsophus seniculus,Hylidae
Dendropsophus soaresi,Hylidae
Dendropsophus studerae,Hylidae
Dendropsophus tapacurensis,Hylidae
Dendropsophus timbeba,Hylidae
Dendropsophus tintinnabulum,Hylidae
Dendropsophus triangulum,Hylidae
Dendropsophus tritaeniatus,Hylidae
Dendropsophus walfordi,Hylidae
Dendropsophus werneri,Hylidae
Dendropsophus xapuriensis,Hylidae
Dryaderces inframaculata,Hylidae
Dryaderces pearsoni,Hylidae
Gabohyla pauloalvini,Hylidae
Itapotihyla langsdorffii,Hylidae
Julianus fontanarossai,Hylidae
Julianus pinimus,Hylidae
Julianus uruguayus,Hylidae
Lysapsus bolivianus,Hylidae
Lysapsus caraya,Hylidae
Lysapsus laevis,Hylidae
Lysapsus limellum,Hylidae
Nyctimantis galeata,Hylidae
Ololygon agilis,Hylidae
Ololygon albicans,Hylidae
Ololygon alcatraz,Hylidae
Ololygon angrensis,Hylidae
Ololygon arduoa,Hylidae
Ololygon argyreornata,Hylidae
Ololygon ariadne,Hylidae
Ololygon aromothyella,Hylidae
Ololygon atrata,Hylidae
Ololygon belloni,Hylidae
Ololygon berthae,Hylidae
Ololygon brieni,Hylidae
Ololygon caissara,Hylidae
Ololygon canastrensis,Hylidae
Ololygon cardosoi,Hylidae
Ololygon carnevallii,Hylidae
Ololygon catharinae,Hylidae
Ololygon centralis,Hylidae
Ololygon cosenzai,Hylidae
Ololygon faivovichi,Hylidae
Ololygon feioi,Hylidae
Ololygon flavoguttatus,Hylidae
Ololygon garibaldiae,Hylidae
Ololygon goya,Hylidae
Ololygon heyeri,Hylidae
Ololygon hiemalis,Hylidae
Ololygon humilis,Hylidae
Ololygon insperata,Hylidae
Ololygon jureia,Hylidae
Ololygon kautskyi,Hylidae
Ololygon littoralis,Hylidae
Ololygon littorea,Hylidae
Ololygon longilina,Hylidae
Ololygon luizotavioi,Hylidae
Ololygon machadoi,Hylidae
Ololygon melanodactyla,Hylidae
Ololygon melloi,Hylidae
Ololygon muriciensis,Hylidae
Ololygon obtriangulata,Hylidae
Ololygon paracatu,Hylidae
Ololygon peixotoi,Hylidae
Ololygon perpusilla,Hylidae
Ololygon pixinguinha,Hylidae
Ololygon pombali,Hylidae
Ololygon ranki,Hylidae
Ololygon rizibilis,Hylidae
Ololygon skaios,Hylidae
Ololygon skuki,Hylidae
Ololygon strigilata,Hylidae
Ololygon trapicheiroi,Hylidae
Ololygon tripui,Hylidae
Ololygon tupinamba,Hylidae
Ololygon v-signata,Hylidae
Osteocephalus buckleyi,Hylidae
Osteocephalus cabrerai,Hylidae
Osteocephalus camufatus,Hylidae
Osteocephalus castaneicola,Hylidae
Osteocephalus deridens,Hylidae
Osteocephalus helenae,Hylidae
Osteocephalus leprieurii,Hylidae
Osteocephalus melanops,Hylidae
Osteocephalus oophagus,Hylidae
Osteocephalus planiceps,Hylidae
Osteocephalus subtilis,Hylidae
Osteocephalus taurinus,Hylidae
Osteocephalus vilarsi,Hylidae
Phyllodytes acuminatus,Hylidae
Phyllodytes amadoi,Hylidae
Phyllodytes brevirostris,Hylidae
Phyllodytes edelmoi,Hylidae
Phyllodytes gyrinaethes,Hylidae
Phyllodytes iuna,Hylidae
Phyllodytes kautskyi,Hylidae
Phyllodytes luteolus,Hylidae
Phyllodytes maculosus,Hylidae
Phyllodytes magnus,Hylidae
Phyllodytes megatympanum,Hylidae
Phyllodytes melanomystax,Hylidae
Phyllodytes praeceptor,Hylidae
Phyllodytes punctatus,Hylidae
Phyllodytes tuberculosus,Hylidae
Phyllodytes wuchereri,Hylidae
Pseudis bolbodactyla,Hylidae
Pseudis cardosoi,Hylidae
Pseudis fusca,Hylidae
Pseudis minuta,Hylidae
Pseudis paradoxa,Hylidae
Pseudis platensis,Hylidae
Pseudis tocantins,Hylidae
Scarthyla goinorum,Hylidae
Scinax acuminatus,Hylidae
Scinax albertinae,Hylidae
Scinax alter,Hylidae
Scinax auratus,Hylidae
Scinax baumgardneri,Hylidae
Scinax boesemani,Hylidae
Scinax cabralensis,Hylidae
Scinax caldarum,Hylidae
Scinax camposseabrai,Hylidae
Scinax constrictus,Hylidae
Scinax cretatus,Hylidae
Scinax crospedospilus,Hylidae
Scinax cruentommus,Hylidae
Scinax curicica,Hylidae
Scinax cuspidatus,Hylidae
Scinax dolloi,Hylidae
