SPECIES,Family
Scinax duartei,Hylidae
Scinax eurydice,Hylidae
Scinax exiguus,Hylidae
Scinax funereus,Hylidae
Scinax fuscomarginatus,Hylidae
Scinax fuscovarius,Hylidae
Scinax garbei,Hylidae
Scinax granulatus,Hylidae
Scinax haddadorum,Hylidae
Scinax hayii,Hylidae
Scinax imbegue,Hylidae
Scinax iquitorum,Hylidae
Scinax juncae,Hylidae
Scinax juruena,Hylidae
Scinax lindsayi,Hylidae
Scinax madeirae,Hylidae
Scinax maracaya,Hylidae
Scinax montivagus,Hylidae
Scinax nasicus,Hylidae
Scinax nebulosus,Hylidae
Scinax onca,Hylidae
Scinax pachycrus,Hylidae
Scinax pedromedinae,Hylidae
Scinax perereca,Hylidae
Scinax proboscideus,Hylidae
Scinax rogerioi,Hylidae
Scinax rossaferesae,Hylidae
Scinax rostratus,Hylidae
Scinax ruber,Hylidae
Scinax ruberoculatus,Hylidae
Scinax rupestris,Hylidae
Scinax sateremawe,Hylidae
Scinax similis,Hylidae
Scinax squalirostris,Hylidae
Scinax strussmannae,Hylidae
Scinax tigrinus,Hylidae
Scinax tropicalia,Hylidae
Scinax tymbamirim,Hylidae
Scinax villasboasi,Hylidae
Scinax x-signatus,Hylidae
Sphaenorhynchus botocudo,Hylidae
Sphaenorhynchus bromelicola,Hylidae
Sphaenorhynchus cammaeus,Hylidae
Sphaenorhynchus canga,Hylidae
Sphaenorhynchus caramaschii,Hylidae
Sphaenorhynchus carneus,Hylidae
Sphaenorhynchus dorisae,Hylidae
Sphaenorhynchus lacteus,Hylidae
Sphaenorhynchus mirim,Hylidae
Sphaenorhynchus palustris,Hylidae
Sphaenorhynchus planicola,Hylidae
Sphaenorhynchus platycephalus,Hylidae
Sphaenorhynchus prasinus,Hylidae
Sphaenorhynchus surdus,Hylidae
Tepuihyla shushupe,Hylidae
Tepuihyla tuberculosa,Hylidae
Trachycephalus adenodermus,Hylidae
Trachycephalus atlas,Hylidae
Trachycephalus coriaceus,Hylidae
Trachycephalus cunauaru,Hylidae
Trachycephalus dibernardoi,Hylidae
Trachycephalus hadroceps,Hylidae
Trachycephalus helioi,Hylidae
Trachycephalus imitatrix,Hylidae
Trachycephalus lepidus,Hylidae
Trachycephalus mambaiensis,Hylidae
Trachycephalus mesophaeus,Hylidae
Trachycephalus nigromaculatus,Hylidae
Trachycephalus resinifictrix,Hylidae
Trachycephalus typhonius,Hylidae
Xenohyla eugenioi,Hylidae
Xenohyla truncata,Hylidae
Crossodactylus boulengeri,Hylodidae
Crossodactylus caramaschii,Hylodidae
Crossodactylus cyclospinus,Hylodidae
Crossodactylus dantei,Hylodidae
Crossodactylus dispar,Hylodidae
Crossodactylus franciscanus,Hylodidae
Crossodactylus gaudichaudii,Hylodidae
Crossodactylus grandis,Hylodidae
Crossodactylus lutzorum,Hylodidae
Crossodactylus schmidti,Hylodidae
Crossodactylus timbuhy,Hylodidae
Crossodactylus trachystomus,Hylodidae
Crossodactylus werneri,Hylodidae
Hylodes amnicola,Hylodidae
Hylodes asper,Hylodidae
Hylodes babax,Hylodidae
Hylodes caete,Hylodidae
Hylodes cardosoi,Hylodidae
Hylodes charadranaetes,Hylodidae
Hylodes dactylocinus,Hylodidae
Hylodes fredi,Hylodidae
Hylodes glaber,Hylodidae
Hylodes heyeri,Hylodidae
Hylodes japi,Hylodidae
Hylodes lateristrigatus,Hylodidae
Hylodes magalhaesi,Hylodidae
Hylodes meridionalis,Hylodidae
Hylodes mertensi,Hylodidae
Hylodes nasus,Hylodidae
Hylodes ornatus,Hylodidae
Hylodes otavioi,Hylodidae
Hylodes perere,Hylodidae
Hylodes perplicatus,Hylodidae
Hylodes phyllodes,Hylodidae
Hylodes pipilans,Hylodidae
Hylodes regius,Hylodidae
Hylodes sazimai,Hylodidae
Hylodes uai,Hylodidae
Hylodes vanzolinii,Hylodidae
Megaelosia goeldii,Hylodidae
Phantasmarana apuana,Hylodidae
Phantasmarana bocainensis,Hylodidae
Phantasmarana boticariana,Hylodidae
Phantasmarana curucutuensis,Hylodidae
Phantasmarana jordanensis,Hylodidae
Phantasmarana lutzae,Hylodidae
Phantasmarana massarti,Hylodidae
Phantasmarana tamuia,Hylodidae
Adenomera ajurauna,Leptodactylidae
Adenomera albarena,Leptodactylidae
Adenomera amicorum,Leptodactylidae
Adenomera andreae,Leptodactylidae
Adenomera araucaria,Leptodactylidae
Adenomera aurantiaca,Leptodactylidae
Adenomera bokermanni,Leptodactylidae
Adenomera chicomendesi,Leptodactylidae
Adenomera cotuba,Leptodactylidae
Adenomera diptyx,Leptodactylidae
Adenomera engelsi,Leptodactylidae
Adenomera gridipappi,Leptodactylidae
Adenomera guarani,Leptodactylidae
Adenomera heyeri,Leptodactylidae
Adenomera hylaedactyla,Leptodactylidae
Adenomera inopinata,Leptodactylidae
Adenomera juikitam,Leptodactylidae
Adenomera kayapo,Leptodactylidae
Adenomera kweti,Leptodactylidae
Adenomera marmorata,Leptodactylidae
Adenomera martinezi,Leptodactylidae
Adenomera nana,Leptodactylidae
Adenomera phonotriccus,Leptodactylidae
Adenomera saci,Leptodactylidae
Adenomera tapajonica,Leptodactylidae
Adenomera thomei,Leptodactylidae
Adenomera varcena,Leptodactylidae
Crossodactylodes alairi,Leptodactylidae
Crossodactylodes bokermanni,Leptodactylidae
Crossodactylodes itambe,Leptodactylidae
Crossodactylodes izecksohni,Leptodactylidae
Crossodactylodes pintoi,Leptodactylidae
Crossodactylodes septentrionalis,Leptodactylidae
Crossodactylodes serranegra,Leptodactylidae
Crossodactylodes teixeirai,Leptodactylidae
Edalorhina perezi,Leptodactylidae
Engystomops freibergi,Leptodactylidae
Engystomops petersi,Leptodactylidae
Hydrolaetare caparu,Leptodactylidae
Hydrolaetare dantasi,Leptodactylidae
Hydrolaetare schmidti,Leptodactylidae
Leptodactylus avivoca,Leptodactylidae
Leptodactylus barrioi,Leptodactylidae
Leptodactylus bolivianus,Leptodactylidae
Leptodactylus bufonius,Leptodactylidae
Leptodactylus caatingae,Leptodactylidae
Leptodactylus camaquara,Leptodactylidae
Leptodactylus cunicularius,Leptodactylidae
Leptodactylus cupreus,Leptodactylidae
Leptodactylus didymus,Leptodactylidae
Leptodactylus diedrus,Leptodactylidae
Leptodactylus discodactylus,Leptodactylidae
Leptodactylus elenae,Leptodactylidae
Leptodactylus flavopictus,Leptodactylidae
Leptodactylus fremitus,Leptodactylidae
Leptodactylus furnarius,Leptodactylidae
Leptodactylus fuscus,Leptodactylidae
Leptodactylus gracilis,Leptodactylidae
Leptodactylus guianensis,Leptodactylidae
Leptodactylus hylodes,Leptodactylidae
Leptodactylus jolyi,Leptodactylidae
Leptodactylus kilombo,Leptodactylidae
Leptodactylus knudseni,Leptodactylidae
Leptodactylus labyrinthicus,Leptodactylidae
Leptodactylus latinasus,Leptodactylidae
Leptodactylus latrans,Leptodactylidae
Leptodactylus lauramiriamae,Leptodactylidae
Leptodactylus leptodactyloides,Leptodactylidae
Leptodactylus longirostris,Leptodactylidae
Leptodactylus luctator,Leptodactylidae
Leptodactylus macrosternum,Leptodactylidae
Leptodactylus marambaiae,Leptodactylidae
Leptodactylus myersi,Leptodactylidae
Leptodactylus mystaceus,Leptodactylidae
Leptodactylus mystacinus,Leptodactylidae
Leptodactylus natalensis,Leptodactylidae
Leptodactylus notoaktites,Leptodactylidae
Leptodactylus ochraceus,Leptodactylidae
Leptodactylus oreomantis,Leptodactylidae
Leptodactylus payaya,Leptodactylidae
Leptodactylus paraensis,Leptodactylidae
Leptodactylus paranaru,Leptodactylidae
Leptodactylus pentadactylus,Leptodactylidae
Leptodactylus petersii,Leptodactylidae
Leptodactylus plaumanni,Leptodactylidae
Leptodactylus podicipinus,Leptodactylidae
Leptodactylus pustulatus,Leptodactylidae
Leptodactylus rhodomystax,Leptodactylidae
Leptodactylus rhodonotus,Leptodactylidae
Leptodactylus riveroi,Leptodactylidae
Leptodactylus rugosus,Leptodactylidae
Leptodactylus sabanensis,Leptodactylidae
Leptodactylus spixi,Leptodactylidae
Leptodactylus stenodema,Leptodactylidae
Leptodactylus syphax,Leptodactylidae
Leptodactylus tapiti,Leptodactylidae
Leptodactylus troglodytes,Leptodactylidae
Leptodactylus validus,Leptodactylidae
Leptodactylus vastus,Leptodactylidae
Leptodactylus viridis,Leptodactylidae
Leptodactylus wagneri,Leptodactylidae
Leptodactylus watu,Leptodactylidae
Lithodytes lineatus,Leptodactylidae
Paratelmatobius cardosoi,Leptodactylidae
Paratelmatobius gaigeae,Leptodactylidae
Paratelmatobius lutzii,Leptodactylidae
Paratelmatobius mantiqueira,Leptodactylidae
Paratelmatobius poecilogaster,Leptodactylidae
Paratelmatobius segallai,Leptodactylidae
Paratelmatobius yepiranga,Leptodactylidae
Physalaemus aguirrei,Leptodactylidae
Physalaemus albifrons,Leptodactylidae
Physalaemus albonotatus,Leptodactylidae
Physalaemus angrensis,Leptodactylidae
Physalaemus araxa,Leptodactylidae
Physalaemus atim,Leptodactylidae
Physalaemus atlanticus,Leptodactylidae
Physalaemus barrioi,Leptodactylidae
Physalaemus biligonigerus,Leptodactylidae
Physalaemus bokermanni,Leptodactylidae
Physalaemus caete,Leptodactylidae
Physalaemus camacan,Leptodactylidae
Physalaemus carrizorum,Leptodactylidae
Physalaemus centralis,Leptodactylidae
Physalaemus cicada,Leptodactylidae
Physalaemus claptoni,Leptodactylidae
Physalaemus crombiei,Leptodactylidae
Physalaemus cuvieri,Leptodactylidae
Physalaemus deimaticus,Leptodactylidae
Physalaemus ephippifer,Leptodactylidae
Physalaemus erikae,Leptodactylidae
Physalaemus erythros,Leptodactylidae
Physalaemus evangelistai,Leptodactylidae
Physalaemus feioi,Leptodactylidae
Physalaemus gracilis,Leptodactylidae
Physalaemus henselii,Leptodactylidae
Physalaemus insperatus,Leptodactylidae
Physalaemus irroratus,Leptodactylidae
Physalaemus jordanensis,Leptodactylidae
Physalaemus kroyeri,Leptodactylidae
Physalaemus lateristriga,Leptodactylidae
Physalaemus lisei,Leptodactylidae
Physalaemus maculiventris,Leptodactylidae
Physalaemus marmoratus,Leptodactylidae
Physalaemus maximus,Leptodactylidae
Physalaemus moreirae,Leptodactylidae
Physalaemus nanus,Leptodactylidae
Physalaemus nattereri,Leptodactylidae
Physalaemus obtectus,Leptodactylidae
Physalaemus olfersii,Leptodactylidae
Physalaemus orophilus,Leptodactylidae
Physalaemus riograndensis,Leptodactylidae
Physalaemus rupestris,Leptodactylidae
Physalaemus signifer,Leptodactylidae
Physalaemus soaresi,Leptodactylidae
Physalaemus spiniger,Leptodactylidae
Pleurodema alium,Leptodactylidae
Pleurodema bibroni,Leptodactylidae
Pleurodema brachyops,Leptodactylidae
Pleurodema diplolister,Leptodactylidae
Pseudopalucidola ameghini,Leptodactylidae
Pseudopaludicola atragula,Leptodactylidae
Pseudopaludicola boliviana,Leptodactylidae
Pseudopaludicola canga,Leptodactylidae
Pseudopaludicola ceratophryes,Leptodactylidae
Pseudopaludicola coracoralinae,Leptodactylidae
Pseudopaludicola facureae,Leptodactylidae
Pseudopaludicola falcipes,Leptodactylidae
Pseudopaludicola florencei,Leptodactylidae
Pseudopaludicola giarettai,Leptodactylidae
Pseudopaludicola hyleaustralis,Leptodactylidae
Pseudopaludicola ibisoroca,Leptodactylidae
Pseudopaludicola jaredi,Leptodactylidae
Pseudopaludicola javae,Leptodactylidae
Pseudopaludicola jazmynmacdonaldae,Leptodactylidae
Pseudopaludicola matuta,Leptodactylidae
Pseudopaludicola mineira,Leptodactylidae
Pseudopaludicola motorzinho,Leptodactylidae
Pseudopaludicola murundu,Leptodactylidae
Pseudopaludicola mystacalis,Leptodactylidae
Pseudopaludicola parnaiba,Leptodactylidae
Pseudopaludicola pocoto,Leptodactylidae
Pseudopaludicola restinga,Leptodactylidae
Pseudopaludicola saltica,Leptodactylidae
Pseudopaludicola ternetzi,Leptodactylidae
Rupirana cardosoi,Leptodactylidae
Scythrophrys sawayae,Leptodactylidae
Arcovomer moqueca,Microhylidae
Arcovomer passarellii,Microhylidae
Arcovomer ubatuba,Microhylidae
Chiasmocleis alagoana,Microhylidae
Chiasmocleis albopunctata,Microhylidae
Chiasmocleis altomontana,Microhylidae
Chiasmocleis antenori,Microhylidae
Chiasmocleis atlantica,Microhylidae
Chiasmocleis avilapiresae,Microhylidae
Chiasmocleis bassleri,Microhylidae
Chiasmocleis bicegoi,Microhylidae
Chiasmocleis capixaba,Microhylidae
Chiasmocleis centralis,Microhylidae
Chiasmocleis cordeiroi,Microhylidae
Chiasmocleis crucis,Microhylidae
Chiasmocleis gnoma,Microhylidae
Chiasmocleis haddadi,Microhylidae
Chiasmocleis hudsoni,Microhylidae
Chiasmocleis jacki,Microhylidae
Chiasmocleis lacrimae,Microhylidae
Chiasmocleis leucosticta,Microhylidae
Chiasmocleis mantiqueira,Microhylidae
Chiasmocleis mehelyi,Microhylidae
Chiasmocleis miguelli,Microhylidae
Chiasmocleis papachibe,Microhylidae
Chiasmocleis quilombola,Microhylidae
Chiasmocleis royi,Microhylidae
Chiasmocleis sapiranga,Microhylidae
Chiasmocleis schubarti,Microhylidae
Chiasmocleis shudikarensis,Microhylidae
Chiasmocleis tridactyla,Microhylidae
Chiasmocleis ventrimaculata,Microhylidae
Chiasmocleis veracruz,Microhylidae
Ctenophryne geayi,Microhylidae
Dasypops schirchi,Microhylidae
Dermatonotus muelleri,Microhylidae
Elachistocleis bicolor,Microhylidae
Elachistocleis cesarii,Microhylidae
Elachistocleis corumbaensis,Microhylidae
Elachistocleis erythrogaster,Microhylidae
Elachistocleis helianneae,Microhylidae
Elachistocleis magna,Microhylidae
Elachistocleis matogrosso,Microhylidae
Elachistocleis muiraquitan,Microhylidae
Elachistocleis piauiensis,Microhylidae
Elachistocleis surumu,Microhylidae
Hamptophryne alios,Microhylidae
Hamptophryne boliviana,Microhylidae
Otophryne pyburni,Microhylidae
Stereocyclops histrio,Microhylidae
Stereocyclops incrassatus,Microhylidae
Stereocyclops palmipes,Microhylidae
Stereocyclops parkeri,Microhylidae
Synapturanus ajuricaba,Microhylidae
Synapturanus mirandaribeiroi,Microhylidae
Synapturanus salseri,Microhylidae
Macrogenioglottus alipioi,Odontophrynidae
Odontophrynus americanus,Odontophrynidae
Odontophrynus carvalhoi,Odontophrynidae
Odontophrynus cultripes,Odontophrynidae
Odontophrynus juquinha,Odontophrynidae
Odontophrynus lavillai,Odontophrynidae
Odontophrynus maisuma,Odontophrynidae
Odontophrynus monachus,Odontophrynidae
Odontophrynus reigi,Odontophrynidae
Odontophrynus toledoi,Odontophrynidae
Proceratophrys appendiculata,Odontophrynidae
Proceratophrys ararypae,Odontophrynidae
Proceratophrys avelinoi,Odontophrynidae
Proceratophrys bagnoi,Odontophrynidae
Proceratophrys belzebul,Odontophrynidae
Proceratophrys bigibbosa,Odontophrynidae
Proceratophrys boiei,Odontophrynidae
Proceratophrys branti,Odontophrynidae
Proceratophrys brauni,Odontophrynidae
Proceratophrys carranca,Odontophrynidae
Proceratophrys concavitympanum,Odontophrynidae
Proceratophrys cristiceps,Odontophrynidae
Proceratophrys cururu,Odontophrynidae
Proceratophrys dibernardoi,Odontophrynidae
Proceratophrys gladius,Odontophrynidae
Proceratophrys goyana,Odontophrynidae
Proceratophrys huntingtoni,Odontophrynidae
Proceratophrys itamari,Odontophrynidae
Proceratophrys izecksohni,Odontophrynidae
Proceratophrys kaingang,Odontophrynidae
Proceratophrys korekore,Odontophrynidae
Proceratophrys laticeps,Odontophrynidae
Proceratophrys mantiqueira,Odontophrynidae
Proceratophrys melanopogon,Odontophrynidae
Proceratophrys minuta,Odontophrynidae
Proceratophrys moheringi,Odontophrynidae
Proceratophrys moratoi,Odontophrynidae
Proceratophrys palustris,Odontophrynidae
Proceratophrys paviotii,Odontophrynidae
Proceratophrys phyllostomus,Odontophrynidae
Proceratophrys pombali,Odontophrynidae
Proceratophrys redacta,Odontophrynidae
Proceratophrys renalis,Odontophrynidae
Proceratophrys rondonae,Odontophrynidae
Proceratophrys salvatori,Odontophrynidae
Proceratophrys sanctaritae,Odontophrynidae
Proceratophrys schirchi,Odontophrynidae
Proceratophrys strussmannae,Odontophrynidae
Proceratophrys subguttata,Odontophrynidae
Proceratophrys tupinamba,Odontophrynidae
Proceratophrys velhochico,Odontophrynidae
Proceratophrys vielliardi,Odontophrynidae
Callimedusa atelopoides,Phyllomedusidae
Callimedusa tomopterna,Phyllomedusidae
Cruziohyla craspedopus,Phyllomedusidae
Hylomantis aspera,Phyllomedusidae
Hylomantis granulosa,Phyllomedusidae
Phasmahyla cochranae,Phyllomedusidae
Phasmahyla cruzi,Phyllomedusidae
Phasmahyla exilis,Phyllomedusidae
Phasmahyla guttata,Phyllomedusidae
Phasmahyla jandaia,Phyllomedusidae
Phasmahyla lisbella,Phyllomedusidae
Phasmahyla spectabilis,Phyllomedusidae
Phasmahyla timbo,Phyllomedusidae
Phrynomedusa appendiculata,Phyllomedusidae
Phrynomedusa bokermanni,Phyllomedusidae
Phrynomedusa dryade,Phyllomedusidae
Phrynomedusa fimbriata,Phyllomedusidae
Phrynomedusa marginata,Phyllomedusidae
Phrynomedusa vanzolinii,Phyllomedusidae
Phyllomedusa bahiana,Phyllomedusidae
Phyllomedusa bicolor,Phyllomedusidae
Phyllomedusa boliviana,Phyllomedusidae
Phyllomedusa burmeisteri,Phyllomedusidae
Phyllomedusa camba,Phyllomedusidae
Phyllomedusa distincta,Phyllomedusidae
Phyllomedusa iheringii,Phyllomedusidae
Phyllomedusa sauvagii,Phyllomedusidae
Phyllomedusa tarsius,Phyllomedusidae
Phyllomedusa tetraploidea,Phyllomedusidae
Phyllomedusa vaillantii,Phyllomedusidae
Pithecopus araguaius,Phyllomedusidae
Pithecopus ayeaye,Phyllomedusidae
Pithecopus azureus,Phyllomedusidae
Pithecopus centralis,Phyllomedusidae
Pithecopus gonzagai,Phyllomedusidae
Pithecopus hypochondrialis,Phyllomedusidae
Pithecopus megacephalus,Phyllomedusidae
Pithecopus nordestinus,Phyllomedusidae
Pithecopus oreades,Phyllomedusidae
Pithecopus palliatus,Phyllomedusidae
Pithecopus rohdei,Phyllomedusidae
Pithecopus rusticus,Phyllomedusidae
Pipa arrabali,Pipidae
Pipa aspera,Pipidae
Pipa carvalhoi,Pipidae
Pipa snethlageae,Pipidae
Lithobates palmipes,Ranidae
